,dias_confinamiento,numero_de_olas,infectados_totales,df,params
0,36,8,19391380,"2020-07-06     15318
2020-07-11     23455
2020-07-16     35893
2020-07-21     54879
2020-07-26     83794
               ...  
2021-06-11    913351
2021-06-16    217147
2021-06-21     51105
2021-06-26     12048
2021-07-01      9583
Name: Infectados, Length: 73, dtype: int64","{'Umbral_max': 1800000, 'Umbral_min': 5000, 'descripcion': 'Infectividad con prevalencia actual  , R0=5.13', 'R0': 5.7, 'POBLACION_INICIAL_INFECTADA': 4500000, 'SITUACION_INICIAL': 10000, 'R0_min': 0.5, 'FECHA_INICIAL_STR': '2020-07-01', 'FECHA_FINAL_STR': '2021-07-01'}"
1,31,8,24283715,"2020-07-06     15318
2020-07-11     23455
2020-07-16     35893
2020-07-21     54879
2020-07-26     83794
               ...  
2021-06-11     29233
2021-06-16     64378
2021-06-21    141252
2021-06-26    307395
2021-07-01    656989
Name: Infectados, Length: 73, dtype: int64","{'Umbral_max': 1800000, 'Umbral_min': 10000, 'descripcion': 'Infectividad con prevalencia actual  , R0=5.13', 'R0': 5.7, 'POBLACION_INICIAL_INFECTADA': 4500000, 'SITUACION_INICIAL': 10000, 'R0_min': 0.5, 'FECHA_INICIAL_STR': '2020-07-01', 'FECHA_FINAL_STR': '2021-07-01'}"
2,35,11,22732684,"2020-07-06     15318
2020-07-11     23455
2020-07-16     35893
2020-07-21     54879
2020-07-26     83794
               ...  
2021-06-11    165307
2021-06-16     32830
2021-06-21     22086
2021-06-26     14862
2021-07-01      9992
Name: Infectados, Length: 73, dtype: int64","{'Umbral_max': 1800000, 'Umbral_min': 20000, 'descripcion': 'Infectividad con prevalencia actual  , R0=5.13', 'R0': 5.7, 'POBLACION_INICIAL_INFECTADA': 4500000, 'SITUACION_INICIAL': 10000, 'R0_min': 0.5, 'FECHA_INICIAL_STR': '2020-07-01', 'FECHA_FINAL_STR': '2021-07-01'}"
3,35,5,37052318,"2020-07-06    15318
2020-07-11    23455
2020-07-16    35893
2020-07-21    54879
2020-07-26    83794
              ...  
2021-06-11     4754
2021-06-16     2034
2021-06-21      888
2021-06-26      387
2021-07-01      169
Name: Infectados, Length: 73, dtype: int64","{'Umbral_max': 1800000, 'Umbral_min': 40000, 'descripcion': 'Infectividad con prevalencia actual  , R0=5.13', 'R0': 5.7, 'POBLACION_INICIAL_INFECTADA': 4500000, 'SITUACION_INICIAL': 10000, 'R0_min': 0.5, 'FECHA_INICIAL_STR': '2020-07-01', 'FECHA_FINAL_STR': '2021-07-01'}"
4,35,5,37052318,"2020-07-06    15318
2020-07-11    23455
2020-07-16    35893
2020-07-21    54879
2020-07-26    83794
              ...  
2021-06-11     4754
2021-06-16     2034
2021-06-21      888
2021-06-26      387
2021-07-01      169
Name: Infectados, Length: 73, dtype: int64","{'Umbral_max': 1800000, 'Umbral_min': 50000, 'descripcion': 'Infectividad con prevalencia actual  , R0=5.13', 'R0': 5.7, 'POBLACION_INICIAL_INFECTADA': 4500000, 'SITUACION_INICIAL': 10000, 'R0_min': 0.5, 'FECHA_INICIAL_STR': '2020-07-01', 'FECHA_FINAL_STR': '2021-07-01'}"
5,39,9,11508007,"2020-07-06     15318
2020-07-11     23455
2020-07-16     35893
2020-07-21     54879
2020-07-26     83794
               ...  
2021-06-11    241380
2021-06-16     78079
2021-06-21     25188
2021-06-26      8168
2021-07-01      8904
Name: Infectados, Length: 73, dtype: int64","{'Umbral_max': 1000000, 'Umbral_min': 5000, 'descripcion': 'Infectividad con prevalencia actual  , R0=5.13', 'R0': 5.7, 'POBLACION_INICIAL_INFECTADA': 4500000, 'SITUACION_INICIAL': 10000, 'R0_min': 0.5, 'FECHA_INICIAL_STR': '2020-07-01', 'FECHA_FINAL_STR': '2021-07-01'}"
6,39,11,12472886,"2020-07-06     15318
2020-07-11     23455
2020-07-16     35893
2020-07-21     54879
2020-07-26     83794
               ...  
2021-06-11    149058
2021-06-16    544040
2021-06-21    170861
2021-06-26     53341
2021-07-01     16670
Name: Infectados, Length: 73, dtype: int64","{'Umbral_max': 1000000, 'Umbral_min': 10000, 'descripcion': 'Infectividad con prevalencia actual  , R0=5.13', 'R0': 5.7, 'POBLACION_INICIAL_INFECTADA': 4500000, 'SITUACION_INICIAL': 10000, 'R0_min': 0.5, 'FECHA_INICIAL_STR': '2020-07-01', 'FECHA_FINAL_STR': '2021-07-01'}"
7,31,12,16343143,"2020-07-06     15318
2020-07-11     23455
2020-07-16     35893
2020-07-21     54879
2020-07-26     83794
               ...  
2021-06-11     82640
2021-06-16    267755
2021-06-21    858502
2021-06-26    233240
2021-07-01     62816
Name: Infectados, Length: 73, dtype: int64","{'Umbral_max': 1000000, 'Umbral_min': 20000, 'descripcion': 'Infectividad con prevalencia actual  , R0=5.13', 'R0': 5.7, 'POBLACION_INICIAL_INFECTADA': 4500000, 'SITUACION_INICIAL': 10000, 'R0_min': 0.5, 'FECHA_INICIAL_STR': '2020-07-01', 'FECHA_FINAL_STR': '2021-07-01'}"
8,32,15,20375298,"2020-07-06     15318
2020-07-11     23455
2020-07-16     35893
2020-07-21     54879
2020-07-26     83794
               ...  
2021-06-11    969333
2021-06-16    220365
2021-06-21     49610
2021-06-26     37848
2021-07-01     28849
Name: Infectados, Length: 73, dtype: int64","{'Umbral_max': 1000000, 'Umbral_min': 40000, 'descripcion': 'Infectividad con prevalencia actual  , R0=5.13', 'R0': 5.7, 'POBLACION_INICIAL_INFECTADA': 4500000, 'SITUACION_INICIAL': 10000, 'R0_min': 0.5, 'FECHA_INICIAL_STR': '2020-07-01', 'FECHA_FINAL_STR': '2021-07-01'}"
9,32,17,20937759,"2020-07-06     15318
2020-07-11     23455
2020-07-16     35893
2020-07-21     54879
2020-07-26     83794
               ...  
2021-06-11    608077
2021-06-16    134684
2021-06-21    100793
2021-06-26     75074
2021-07-01     55704
Name: Infectados, Length: 73, dtype: int64","{'Umbral_max': 1000000, 'Umbral_min': 50000, 'descripcion': 'Infectividad con prevalencia actual  , R0=5.13', 'R0': 5.7, 'POBLACION_INICIAL_INFECTADA': 4500000, 'SITUACION_INICIAL': 10000, 'R0_min': 0.5, 'FECHA_INICIAL_STR': '2020-07-01', 'FECHA_FINAL_STR': '2021-07-01'}"
